"0","sessionInfo()"
"1","R version 3.4.4 (2018-03-15)"
"1","
"
"1","Platform: "
"1","x86_64-pc-linux-gnu (64-bit)"
"1","
"
"1","Running under: "
"1","Ubuntu 16.04.4 LTS"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","BLAS: "
"1","/usr/lib/libblas/libblas.so.3.6.0"
"1","
"
"1","LAPACK: "
"1","/usr/lib/lapack/liblapack.so.3.6.0"
"1","
"
"1","
"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=fr_FR.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=fr_FR.UTF-8       "
"1","
"
"1"," [4]"
"1"," LC_COLLATE=fr_FR.UTF-8    "
"1"," LC_MONETARY=fr_FR.UTF-8   "
"1"," LC_MESSAGES=fr_FR.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=fr_FR.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1","
"
"1","[10]"
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=fr_FR.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," parallel "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," MultiVarSel_1.1.2"
"1"," lintr_1.0.1.9000 "
"1"," gridExtra_2.3    "
"1"," forecast_8.2     "
"1"," glmnet_2.0-13    "
"1","
"
"1"," [6]"
"1"," foreach_1.4.3    "
"1"," Matrix_1.2-11    "
"1"," dplyr_0.7.4      "
"1"," purrr_0.2.3      "
"1"," readr_1.1.1      "
"1","
"
"1","[11]"
"1"," tidyr_0.7.1      "
"1"," tibble_1.3.4     "
"1"," ggplot2_2.2.1    "
"1"," tidyverse_1.1.1  "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_0.12.13     "
"1"," lubridate_1.6.0  "
"1"," lattice_0.20-35  "
"1"," zoo_1.8-0        "
"1"," assertthat_0.2.0 "
"1","
"
"1"," [6]"
"1"," digest_0.6.12    "
"1"," lmtest_0.9-35    "
"1"," psych_1.7.8      "
"1"," R6_2.2.2         "
"1"," cellranger_1.1.0 "
"1","
"
"1","[11]"
"1"," plyr_1.8.4       "
"1"," httr_1.3.1       "
"1"," rlang_0.1.2      "
"1"," lazyeval_0.2.0   "
"1"," curl_3.0         "
"1","
"
"1","[16]"
"1"," readxl_1.0.0     "
"1"," fracdiff_1.4-2   "
"1"," TTR_0.23-2       "
"1"," devtools_1.13.3  "
"1"," stringr_1.2.0    "
"1","
"
"1","[21]"
"1"," foreign_0.8-69   "
"1"," munsell_0.4.3    "
"1"," broom_0.4.2      "
"1"," compiler_3.4.4   "
"1"," modelr_0.1.1     "
"1","
"
"1","[26]"
"1"," pkgconfig_2.0.1  "
"1"," mnormt_1.5-5     "
"1"," nnet_7.3-12      "
"1"," quadprog_1.5-5   "
"1"," codetools_0.2-15 "
"1","
"
"1","[31]"
"1"," withr_2.0.0      "
"1"," grid_3.4.4       "
"1"," nlme_3.1-131.1   "
"1"," jsonlite_1.5     "
"1"," gtable_0.2.0     "
"1","
"
"1","[36]"
"1"," magrittr_1.5     "
"1"," scales_0.5.0     "
"1"," quantmod_0.4-11  "
"1"," stringi_1.1.5    "
"1"," reshape2_1.4.2   "
"1","
"
"1","[41]"
"1"," tseries_0.10-42  "
"1"," rex_1.1.1        "
"1"," bindrcpp_0.2     "
"1"," timeDate_3043.102"
"1"," xml2_1.1.9000    "
"1","
"
"1","[46]"
"1"," xts_0.10-0       "
"1"," iterators_1.0.8  "
"1"," tools_3.4.4      "
"1"," forcats_0.2.0    "
"1"," glue_1.1.1       "
"1","
"
"1","[51]"
"1"," hms_0.3          "
"1"," yaml_2.1.14      "
"1"," colorspace_1.3-2 "
"1"," rvest_0.3.2      "
"1"," memoise_1.1.0    "
"1","
"
"1","[56]"
"1"," knitr_1.17       "
"1"," bindr_0.1        "
"1"," haven_1.1.0      "
"1","
"
"0","Q"
